,Input.word,Input.emoji_1,Input.emoji_2,Input.emoji_3,Input.emoji_4,Input.emoji_5,Answer.choice,answers
0,afraid,astonished,fearful,sweat,cat,scream,optionB,fearful
1,afraid,astonished,fearful,sweat,cat,scream,optionE,scream
2,afraid,astonished,fearful,sweat,cat,scream,optionE,scream
3,afraid,astonished,fearful,sweat,cat,scream,optionE,scream
4,afraid,astonished,fearful,sweat,cat,scream,optionE,scream
5,afraid,astonished,fearful,sweat,cat,scream,optionB,fearful
6,afraid,astonished,fearful,sweat,cat,scream,optionE,scream
7,afraid,astonished,fearful,sweat,cat,scream,optionE,scream
8,afraid,astonished,fearful,sweat,cat,scream,optionC,sweat
9,afraid,astonished,fearful,sweat,cat,scream,optionE,scream
10,afraid,cat,scream,astonished,fearful,sweat,optionC,astonished
11,afraid,cat,scream,astonished,fearful,sweat,optionB,scream
12,afraid,cat,scream,astonished,fearful,sweat,optionB,scream
13,afraid,cat,scream,astonished,fearful,sweat,optionB,scream
14,afraid,cat,scream,astonished,fearful,sweat,optionD,fearful
15,afraid,cat,scream,astonished,fearful,sweat,optionB,scream
16,afraid,cat,scream,astonished,fearful,sweat,optionE,sweat
17,afraid,cat,scream,astonished,fearful,sweat,optionB,scream
18,afraid,cat,scream,astonished,fearful,sweat,optionB,scream
19,afraid,cat,scream,astonished,fearful,sweat,optionE,sweat
20,afraid,fearful,sweat,scream,cat,astonished,optionB,sweat
21,afraid,fearful,sweat,scream,cat,astonished,optionD,cat
22,afraid,fearful,sweat,scream,cat,astonished,optionD,cat
23,afraid,fearful,sweat,scream,cat,astonished,optionC,scream
24,afraid,fearful,sweat,scream,cat,astonished,optionC,scream
25,afraid,fearful,sweat,scream,cat,astonished,optionC,scream
26,afraid,fearful,sweat,scream,cat,astonished,optionE,astonished
27,afraid,fearful,sweat,scream,cat,astonished,optionA,fearful
28,afraid,fearful,sweat,scream,cat,astonished,optionC,scream
29,afraid,fearful,sweat,scream,cat,astonished,optionC,scream
30,afraid,scream,astonished,fearful,sweat,cat,optionB,astonished
31,afraid,scream,astonished,fearful,sweat,cat,optionE,cat
32,afraid,scream,astonished,fearful,sweat,cat,optionA,scream
33,afraid,scream,astonished,fearful,sweat,cat,optionA,scream
34,afraid,scream,astonished,fearful,sweat,cat,optionD,sweat
35,afraid,scream,astonished,fearful,sweat,cat,optionA,scream
36,afraid,scream,astonished,fearful,sweat,cat,optionC,fearful
37,afraid,scream,astonished,fearful,sweat,cat,optionA,scream
38,afraid,scream,astonished,fearful,sweat,cat,optionE,cat
39,afraid,scream,astonished,fearful,sweat,cat,optionD,sweat
40,afraid,sweat,astonished,cat,scream,fearful,optionA,sweat
41,afraid,sweat,astonished,cat,scream,fearful,optionD,scream
42,afraid,sweat,astonished,cat,scream,fearful,optionE,fearful
43,afraid,sweat,astonished,cat,scream,fearful,optionD,scream
44,afraid,sweat,astonished,cat,scream,fearful,optionD,scream
45,afraid,sweat,astonished,cat,scream,fearful,optionC,cat
46,afraid,sweat,astonished,cat,scream,fearful,optionD,scream
47,afraid,sweat,astonished,cat,scream,fearful,optionC,cat
48,afraid,sweat,astonished,cat,scream,fearful,optionD,scream
49,afraid,sweat,astonished,cat,scream,fearful,optionD,scream
50,scared,astonished,fearful,sweat,cat,scream,optionE,scream
51,scared,astonished,fearful,sweat,cat,scream,optionE,scream
52,scared,astonished,fearful,sweat,cat,scream,optionE,scream
53,scared,astonished,fearful,sweat,cat,scream,optionC,sweat
54,scared,astonished,fearful,sweat,cat,scream,optionD,cat
55,scared,astonished,fearful,sweat,cat,scream,optionE,scream
56,scared,astonished,fearful,sweat,cat,scream,optionE,scream
57,scared,astonished,fearful,sweat,cat,scream,optionE,scream
58,scared,astonished,fearful,sweat,cat,scream,optionB,fearful
59,scared,astonished,fearful,sweat,cat,scream,optionC,sweat
60,scared,cat,scream,astonished,fearful,sweat,optionB,scream
61,scared,cat,scream,astonished,fearful,sweat,optionA,cat
62,scared,cat,scream,astonished,fearful,sweat,optionE,sweat
63,scared,cat,scream,astonished,fearful,sweat,optionB,scream
64,scared,cat,scream,astonished,fearful,sweat,optionA,cat
65,scared,cat,scream,astonished,fearful,sweat,optionB,scream
66,scared,cat,scream,astonished,fearful,sweat,optionA,cat
67,scared,cat,scream,astonished,fearful,sweat,optionD,fearful
68,scared,cat,scream,astonished,fearful,sweat,optionB,scream
69,scared,cat,scream,astonished,fearful,sweat,optionB,scream
70,scared,fearful,sweat,scream,cat,astonished,optionB,sweat
71,scared,fearful,sweat,scream,cat,astonished,optionA,fearful
72,scared,fearful,sweat,scream,cat,astonished,optionB,sweat
73,scared,fearful,sweat,scream,cat,astonished,optionC,scream
74,scared,fearful,sweat,scream,cat,astonished,optionB,sweat
75,scared,fearful,sweat,scream,cat,astonished,optionC,scream
76,scared,fearful,sweat,scream,cat,astonished,optionD,cat
77,scared,fearful,sweat,scream,cat,astonished,optionC,scream
78,scared,fearful,sweat,scream,cat,astonished,optionC,scream
79,scared,fearful,sweat,scream,cat,astonished,optionD,cat
80,scared,scream,astonished,fearful,sweat,cat,optionA,scream
81,scared,scream,astonished,fearful,sweat,cat,optionE,cat
82,scared,scream,astonished,fearful,sweat,cat,optionA,scream
83,scared,scream,astonished,fearful,sweat,cat,optionA,scream
84,scared,scream,astonished,fearful,sweat,cat,optionA,scream
85,scared,scream,astonished,fearful,sweat,cat,optionC,fearful
86,scared,scream,astonished,fearful,sweat,cat,optionD,sweat
87,scared,scream,astonished,fearful,sweat,cat,optionD,sweat
88,scared,scream,astonished,fearful,sweat,cat,optionA,scream
89,scared,scream,astonished,fearful,sweat,cat,optionA,scream
90,scared,sweat,astonished,cat,scream,fearful,optionD,scream
91,scared,sweat,astonished,cat,scream,fearful,optionC,cat
92,scared,sweat,astonished,cat,scream,fearful,optionC,cat
93,scared,sweat,astonished,cat,scream,fearful,optionD,scream
94,scared,sweat,astonished,cat,scream,fearful,optionA,sweat
95,scared,sweat,astonished,cat,scream,fearful,optionE,fearful
96,scared,sweat,astonished,cat,scream,fearful,optionB,astonished
97,scared,sweat,astonished,cat,scream,fearful,optionD,scream
98,scared,sweat,astonished,cat,scream,fearful,optionA,sweat
99,scared,sweat,astonished,cat,scream,fearful,optionA,sweat
100,intimidated,astonished,fearful,sweat,cat,scream,optionE,scream
101,intimidated,astonished,fearful,sweat,cat,scream,optionB,fearful
102,intimidated,astonished,fearful,sweat,cat,scream,optionA,astonished
103,intimidated,astonished,fearful,sweat,cat,scream,optionA,astonished
104,intimidated,astonished,fearful,sweat,cat,scream,optionD,cat
105,intimidated,astonished,fearful,sweat,cat,scream,optionA,astonished
106,intimidated,astonished,fearful,sweat,cat,scream,optionC,sweat
107,intimidated,astonished,fearful,sweat,cat,scream,optionB,fearful
108,intimidated,astonished,fearful,sweat,cat,scream,optionC,sweat
109,intimidated,astonished,fearful,sweat,cat,scream,optionB,fearful
110,intimidated,cat,scream,astonished,fearful,sweat,optionC,astonished
111,intimidated,cat,scream,astonished,fearful,sweat,optionC,astonished
112,intimidated,cat,scream,astonished,fearful,sweat,optionB,scream
113,intimidated,cat,scream,astonished,fearful,sweat,optionE,sweat
114,intimidated,cat,scream,astonished,fearful,sweat,optionA,cat
115,intimidated,cat,scream,astonished,fearful,sweat,optionE,sweat
116,intimidated,cat,scream,astonished,fearful,sweat,optionD,fearful
117,intimidated,cat,scream,astonished,fearful,sweat,optionE,sweat
118,intimidated,cat,scream,astonished,fearful,sweat,optionD,fearful
119,intimidated,cat,scream,astonished,fearful,sweat,optionD,fearful
120,intimidated,fearful,sweat,scream,cat,astonished,optionC,scream
121,intimidated,fearful,sweat,scream,cat,astonished,optionD,cat
122,intimidated,fearful,sweat,scream,cat,astonished,optionA,fearful
123,intimidated,fearful,sweat,scream,cat,astonished,optionB,sweat
124,intimidated,fearful,sweat,scream,cat,astonished,optionB,sweat
125,intimidated,fearful,sweat,scream,cat,astonished,optionC,scream
126,intimidated,fearful,sweat,scream,cat,astonished,optionA,fearful
127,intimidated,fearful,sweat,scream,cat,astonished,optionB,sweat
128,intimidated,fearful,sweat,scream,cat,astonished,optionA,fearful
129,intimidated,fearful,sweat,scream,cat,astonished,optionE,astonished
130,intimidated,scream,astonished,fearful,sweat,cat,optionC,fearful
131,intimidated,scream,astonished,fearful,sweat,cat,optionC,fearful
132,intimidated,scream,astonished,fearful,sweat,cat,optionC,fearful
133,intimidated,scream,astonished,fearful,sweat,cat,optionB,astonished
134,intimidated,scream,astonished,fearful,sweat,cat,optionD,sweat
135,intimidated,scream,astonished,fearful,sweat,cat,optionA,scream
136,intimidated,scream,astonished,fearful,sweat,cat,optionC,fearful
137,intimidated,scream,astonished,fearful,sweat,cat,optionC,fearful
138,intimidated,scream,astonished,fearful,sweat,cat,optionE,cat
139,intimidated,scream,astonished,fearful,sweat,cat,optionB,astonished
140,intimidated,sweat,astonished,cat,scream,fearful,optionC,cat
141,intimidated,sweat,astonished,cat,scream,fearful,optionD,scream
142,intimidated,sweat,astonished,cat,scream,fearful,optionC,cat
143,intimidated,sweat,astonished,cat,scream,fearful,optionD,scream
144,intimidated,sweat,astonished,cat,scream,fearful,optionA,sweat
145,intimidated,sweat,astonished,cat,scream,fearful,optionE,fearful
146,intimidated,sweat,astonished,cat,scream,fearful,optionB,astonished
147,intimidated,sweat,astonished,cat,scream,fearful,optionB,astonished
148,intimidated,sweat,astonished,cat,scream,fearful,optionE,fearful
149,intimidated,sweat,astonished,cat,scream,fearful,optionE,fearful
150,alarmed,astonished,fearful,sweat,cat,scream,optionE,scream
151,alarmed,astonished,fearful,sweat,cat,scream,optionA,astonished
152,alarmed,astonished,fearful,sweat,cat,scream,optionD,cat
153,alarmed,astonished,fearful,sweat,cat,scream,optionD,cat
154,alarmed,astonished,fearful,sweat,cat,scream,optionA,astonished
155,alarmed,astonished,fearful,sweat,cat,scream,optionA,astonished
156,alarmed,astonished,fearful,sweat,cat,scream,optionA,astonished
157,alarmed,astonished,fearful,sweat,cat,scream,optionE,scream
158,alarmed,astonished,fearful,sweat,cat,scream,optionB,fearful
159,alarmed,astonished,fearful,sweat,cat,scream,optionE,scream
160,alarmed,cat,scream,astonished,fearful,sweat,optionC,astonished
161,alarmed,cat,scream,astonished,fearful,sweat,optionA,cat
162,alarmed,cat,scream,astonished,fearful,sweat,optionC,astonished
163,alarmed,cat,scream,astonished,fearful,sweat,optionB,scream
164,alarmed,cat,scream,astonished,fearful,sweat,optionB,scream
165,alarmed,cat,scream,astonished,fearful,sweat,optionC,astonished
166,alarmed,cat,scream,astonished,fearful,sweat,optionC,astonished
167,alarmed,cat,scream,astonished,fearful,sweat,optionB,scream
168,alarmed,cat,scream,astonished,fearful,sweat,optionB,scream
169,alarmed,cat,scream,astonished,fearful,sweat,optionB,scream
170,alarmed,fearful,sweat,scream,cat,astonished,optionE,astonished
171,alarmed,fearful,sweat,scream,cat,astonished,optionC,scream
172,alarmed,fearful,sweat,scream,cat,astonished,optionC,scream
173,alarmed,fearful,sweat,scream,cat,astonished,optionE,astonished
174,alarmed,fearful,sweat,scream,cat,astonished,optionA,fearful
175,alarmed,fearful,sweat,scream,cat,astonished,optionB,sweat
176,alarmed,fearful,sweat,scream,cat,astonished,optionC,scream
177,alarmed,fearful,sweat,scream,cat,astonished,optionE,astonished
178,alarmed,fearful,sweat,scream,cat,astonished,optionE,astonished
179,alarmed,fearful,sweat,scream,cat,astonished,optionC,scream
180,alarmed,scream,astonished,fearful,sweat,cat,optionD,sweat
181,alarmed,scream,astonished,fearful,sweat,cat,optionE,cat
182,alarmed,scream,astonished,fearful,sweat,cat,optionC,fearful
183,alarmed,scream,astonished,fearful,sweat,cat,optionA,scream
184,alarmed,scream,astonished,fearful,sweat,cat,optionB,astonished
185,alarmed,scream,astonished,fearful,sweat,cat,optionB,astonished
186,alarmed,scream,astonished,fearful,sweat,cat,optionC,fearful
187,alarmed,scream,astonished,fearful,sweat,cat,optionB,astonished
188,alarmed,scream,astonished,fearful,sweat,cat,optionB,astonished
189,alarmed,scream,astonished,fearful,sweat,cat,optionB,astonished
190,alarmed,sweat,astonished,cat,scream,fearful,optionB,astonished
191,alarmed,sweat,astonished,cat,scream,fearful,optionB,astonished
192,alarmed,sweat,astonished,cat,scream,fearful,optionD,scream
193,alarmed,sweat,astonished,cat,scream,fearful,optionE,fearful
194,alarmed,sweat,astonished,cat,scream,fearful,optionA,sweat
195,alarmed,sweat,astonished,cat,scream,fearful,optionD,scream
196,alarmed,sweat,astonished,cat,scream,fearful,optionE,fearful
197,alarmed,sweat,astonished,cat,scream,fearful,optionE,fearful
198,alarmed,sweat,astonished,cat,scream,fearful,optionE,fearful
199,alarmed,sweat,astonished,cat,scream,fearful,optionB,astonished
200,frightened,astonished,fearful,sweat,cat,scream,optionE,scream
201,frightened,astonished,fearful,sweat,cat,scream,optionD,cat
202,frightened,astonished,fearful,sweat,cat,scream,optionE,scream
203,frightened,astonished,fearful,sweat,cat,scream,optionD,cat
204,frightened,astonished,fearful,sweat,cat,scream,optionD,cat
205,frightened,astonished,fearful,sweat,cat,scream,optionC,sweat
206,frightened,astonished,fearful,sweat,cat,scream,optionE,scream
207,frightened,astonished,fearful,sweat,cat,scream,optionC,sweat
208,frightened,astonished,fearful,sweat,cat,scream,optionE,scream
209,frightened,astonished,fearful,sweat,cat,scream,optionD,cat
210,frightened,cat,scream,astonished,fearful,sweat,optionB,scream
211,frightened,cat,scream,astonished,fearful,sweat,optionC,astonished
212,frightened,cat,scream,astonished,fearful,sweat,optionB,scream
213,frightened,cat,scream,astonished,fearful,sweat,optionD,fearful
214,frightened,cat,scream,astonished,fearful,sweat,optionE,sweat
215,frightened,cat,scream,astonished,fearful,sweat,optionA,cat
216,frightened,cat,scream,astonished,fearful,sweat,optionB,scream
217,frightened,cat,scream,astonished,fearful,sweat,optionB,scream
218,frightened,cat,scream,astonished,fearful,sweat,optionE,sweat
219,frightened,cat,scream,astonished,fearful,sweat,optionA,cat
220,frightened,fearful,sweat,scream,cat,astonished,optionD,cat
221,frightened,fearful,sweat,scream,cat,astonished,optionC,scream
222,frightened,fearful,sweat,scream,cat,astonished,optionC,scream
223,frightened,fearful,sweat,scream,cat,astonished,optionC,scream
224,frightened,fearful,sweat,scream,cat,astonished,optionC,scream
225,frightened,fearful,sweat,scream,cat,astonished,optionC,scream
226,frightened,fearful,sweat,scream,cat,astonished,optionC,scream
227,frightened,fearful,sweat,scream,cat,astonished,optionD,cat
228,frightened,fearful,sweat,scream,cat,astonished,optionB,sweat
229,frightened,fearful,sweat,scream,cat,astonished,optionD,cat
230,frightened,scream,astonished,fearful,sweat,cat,optionC,fearful
231,frightened,scream,astonished,fearful,sweat,cat,optionC,fearful
232,frightened,scream,astonished,fearful,sweat,cat,optionD,sweat
233,frightened,scream,astonished,fearful,sweat,cat,optionA,scream
234,frightened,scream,astonished,fearful,sweat,cat,optionD,sweat
235,frightened,scream,astonished,fearful,sweat,cat,optionC,fearful
236,frightened,scream,astonished,fearful,sweat,cat,optionE,cat
237,frightened,scream,astonished,fearful,sweat,cat,optionA,scream
238,frightened,scream,astonished,fearful,sweat,cat,optionA,scream
239,frightened,scream,astonished,fearful,sweat,cat,optionA,scream
240,frightened,sweat,astonished,cat,scream,fearful,optionE,fearful
241,frightened,sweat,astonished,cat,scream,fearful,optionD,scream
242,frightened,sweat,astonished,cat,scream,fearful,optionD,scream
243,frightened,sweat,astonished,cat,scream,fearful,optionB,astonished
244,frightened,sweat,astonished,cat,scream,fearful,optionD,scream
245,frightened,sweat,astonished,cat,scream,fearful,optionD,scream
246,frightened,sweat,astonished,cat,scream,fearful,optionD,scream
247,frightened,sweat,astonished,cat,scream,fearful,optionE,fearful
248,frightened,sweat,astonished,cat,scream,fearful,optionD,scream
249,frightened,sweat,astonished,cat,scream,fearful,optionA,sweat
250,horrified,astonished,fearful,sweat,cat,scream,optionE,scream
251,horrified,astonished,fearful,sweat,cat,scream,optionC,sweat
252,horrified,astonished,fearful,sweat,cat,scream,optionE,scream
253,horrified,astonished,fearful,sweat,cat,scream,optionD,cat
254,horrified,astonished,fearful,sweat,cat,scream,optionE,scream
255,horrified,astonished,fearful,sweat,cat,scream,optionE,scream
256,horrified,astonished,fearful,sweat,cat,scream,optionE,scream
257,horrified,astonished,fearful,sweat,cat,scream,optionC,sweat
258,horrified,astonished,fearful,sweat,cat,scream,optionE,scream
259,horrified,astonished,fearful,sweat,cat,scream,optionE,scream
260,horrified,cat,scream,astonished,fearful,sweat,optionB,scream
261,horrified,cat,scream,astonished,fearful,sweat,optionC,astonished
262,horrified,cat,scream,astonished,fearful,sweat,optionA,cat
263,horrified,cat,scream,astonished,fearful,sweat,optionB,scream
264,horrified,cat,scream,astonished,fearful,sweat,optionB,scream
265,horrified,cat,scream,astonished,fearful,sweat,optionE,sweat
266,horrified,cat,scream,astonished,fearful,sweat,optionB,scream
267,horrified,cat,scream,astonished,fearful,sweat,optionB,scream
268,horrified,cat,scream,astonished,fearful,sweat,optionB,scream
269,horrified,cat,scream,astonished,fearful,sweat,optionD,fearful
270,horrified,fearful,sweat,scream,cat,astonished,optionC,scream
271,horrified,fearful,sweat,scream,cat,astonished,optionD,cat
272,horrified,fearful,sweat,scream,cat,astonished,optionD,cat
273,horrified,fearful,sweat,scream,cat,astonished,optionC,scream
274,horrified,fearful,sweat,scream,cat,astonished,optionB,sweat
275,horrified,fearful,sweat,scream,cat,astonished,optionD,cat
276,horrified,fearful,sweat,scream,cat,astonished,optionC,scream
277,horrified,fearful,sweat,scream,cat,astonished,optionC,scream
278,horrified,fearful,sweat,scream,cat,astonished,optionC,scream
279,horrified,fearful,sweat,scream,cat,astonished,optionB,sweat
280,horrified,scream,astonished,fearful,sweat,cat,optionC,fearful
281,horrified,scream,astonished,fearful,sweat,cat,optionA,scream
282,horrified,scream,astonished,fearful,sweat,cat,optionE,cat
283,horrified,scream,astonished,fearful,sweat,cat,optionA,scream
284,horrified,scream,astonished,fearful,sweat,cat,optionA,scream
285,horrified,scream,astonished,fearful,sweat,cat,optionA,scream
286,horrified,scream,astonished,fearful,sweat,cat,optionD,sweat
287,horrified,scream,astonished,fearful,sweat,cat,optionD,sweat
288,horrified,scream,astonished,fearful,sweat,cat,optionA,scream
289,horrified,scream,astonished,fearful,sweat,cat,optionA,scream
290,horrified,sweat,astonished,cat,scream,fearful,optionE,fearful
291,horrified,sweat,astonished,cat,scream,fearful,optionD,scream
292,horrified,sweat,astonished,cat,scream,fearful,optionD,scream
293,horrified,sweat,astonished,cat,scream,fearful,optionD,scream
294,horrified,sweat,astonished,cat,scream,fearful,optionC,cat
295,horrified,sweat,astonished,cat,scream,fearful,optionE,fearful
296,horrified,sweat,astonished,cat,scream,fearful,optionE,fearful
297,horrified,sweat,astonished,cat,scream,fearful,optionD,scream
298,horrified,sweat,astonished,cat,scream,fearful,optionD,scream
299,horrified,sweat,astonished,cat,scream,fearful,optionD,scream
300,terrified,astonished,fearful,sweat,cat,scream,optionE,scream
301,terrified,astonished,fearful,sweat,cat,scream,optionD,cat
302,terrified,astonished,fearful,sweat,cat,scream,optionB,fearful
303,terrified,astonished,fearful,sweat,cat,scream,optionE,scream
304,terrified,astonished,fearful,sweat,cat,scream,optionE,scream
305,terrified,astonished,fearful,sweat,cat,scream,optionB,fearful
306,terrified,astonished,fearful,sweat,cat,scream,optionC,sweat
307,terrified,astonished,fearful,sweat,cat,scream,optionE,scream
308,terrified,astonished,fearful,sweat,cat,scream,optionE,scream
309,terrified,astonished,fearful,sweat,cat,scream,optionE,scream
310,terrified,cat,scream,astonished,fearful,sweat,optionA,cat
311,terrified,cat,scream,astonished,fearful,sweat,optionB,scream
312,terrified,cat,scream,astonished,fearful,sweat,optionB,scream
313,terrified,cat,scream,astonished,fearful,sweat,optionB,scream
314,terrified,cat,scream,astonished,fearful,sweat,optionE,sweat
315,terrified,cat,scream,astonished,fearful,sweat,optionA,cat
316,terrified,cat,scream,astonished,fearful,sweat,optionB,scream
317,terrified,cat,scream,astonished,fearful,sweat,optionE,sweat
318,terrified,cat,scream,astonished,fearful,sweat,optionD,fearful
319,terrified,cat,scream,astonished,fearful,sweat,optionB,scream
320,terrified,fearful,sweat,scream,cat,astonished,optionD,cat
321,terrified,fearful,sweat,scream,cat,astonished,optionC,scream
322,terrified,fearful,sweat,scream,cat,astonished,optionC,scream
323,terrified,fearful,sweat,scream,cat,astonished,optionB,sweat
324,terrified,fearful,sweat,scream,cat,astonished,optionC,scream
325,terrified,fearful,sweat,scream,cat,astonished,optionC,scream
326,terrified,fearful,sweat,scream,cat,astonished,optionB,sweat
327,terrified,fearful,sweat,scream,cat,astonished,optionD,cat
328,terrified,fearful,sweat,scream,cat,astonished,optionC,scream
329,terrified,fearful,sweat,scream,cat,astonished,optionD,cat
330,terrified,scream,astonished,fearful,sweat,cat,optionA,scream
331,terrified,scream,astonished,fearful,sweat,cat,optionA,scream
332,terrified,scream,astonished,fearful,sweat,cat,optionA,scream
333,terrified,scream,astonished,fearful,sweat,cat,optionA,scream
334,terrified,scream,astonished,fearful,sweat,cat,optionE,cat
335,terrified,scream,astonished,fearful,sweat,cat,optionA,scream
336,terrified,scream,astonished,fearful,sweat,cat,optionD,sweat
337,terrified,scream,astonished,fearful,sweat,cat,optionA,scream
338,terrified,scream,astonished,fearful,sweat,cat,optionA,scream
339,terrified,scream,astonished,fearful,sweat,cat,optionA,scream
340,terrified,sweat,astonished,cat,scream,fearful,optionD,scream
341,terrified,sweat,astonished,cat,scream,fearful,optionD,scream
342,terrified,sweat,astonished,cat,scream,fearful,optionD,scream
343,terrified,sweat,astonished,cat,scream,fearful,optionB,astonished
344,terrified,sweat,astonished,cat,scream,fearful,optionD,scream
345,terrified,sweat,astonished,cat,scream,fearful,optionC,cat
346,terrified,sweat,astonished,cat,scream,fearful,optionA,sweat
347,terrified,sweat,astonished,cat,scream,fearful,optionE,fearful
348,terrified,sweat,astonished,cat,scream,fearful,optionC,cat
349,terrified,sweat,astonished,cat,scream,fearful,optionE,fearful
350,distressed,astonished,fearful,sweat,cat,scream,optionC,sweat
351,distressed,astonished,fearful,sweat,cat,scream,optionC,sweat
352,distressed,astonished,fearful,sweat,cat,scream,optionB,fearful
353,distressed,astonished,fearful,sweat,cat,scream,optionB,fearful
354,distressed,astonished,fearful,sweat,cat,scream,optionC,sweat
355,distressed,astonished,fearful,sweat,cat,scream,optionC,sweat
356,distressed,astonished,fearful,sweat,cat,scream,optionC,sweat
357,distressed,astonished,fearful,sweat,cat,scream,optionC,sweat
358,distressed,astonished,fearful,sweat,cat,scream,optionC,sweat
359,distressed,astonished,fearful,sweat,cat,scream,optionE,scream
360,distressed,cat,scream,astonished,fearful,sweat,optionE,sweat
361,distressed,cat,scream,astonished,fearful,sweat,optionD,fearful
362,distressed,cat,scream,astonished,fearful,sweat,optionE,sweat
363,distressed,cat,scream,astonished,fearful,sweat,optionE,sweat
364,distressed,cat,scream,astonished,fearful,sweat,optionE,sweat
365,distressed,cat,scream,astonished,fearful,sweat,optionE,sweat
366,distressed,cat,scream,astonished,fearful,sweat,optionE,sweat
367,distressed,cat,scream,astonished,fearful,sweat,optionD,fearful
368,distressed,cat,scream,astonished,fearful,sweat,optionB,scream
369,distressed,cat,scream,astonished,fearful,sweat,optionC,astonished
370,distressed,fearful,sweat,scream,cat,astonished,optionB,sweat
371,distressed,fearful,sweat,scream,cat,astonished,optionA,fearful
372,distressed,fearful,sweat,scream,cat,astonished,optionE,astonished
373,distressed,fearful,sweat,scream,cat,astonished,optionC,scream
374,distressed,fearful,sweat,scream,cat,astonished,optionC,scream
375,distressed,fearful,sweat,scream,cat,astonished,optionB,sweat
376,distressed,fearful,sweat,scream,cat,astonished,optionB,sweat
377,distressed,fearful,sweat,scream,cat,astonished,optionB,sweat
378,distressed,fearful,sweat,scream,cat,astonished,optionB,sweat
379,distressed,fearful,sweat,scream,cat,astonished,optionB,sweat
380,distressed,scream,astonished,fearful,sweat,cat,optionD,sweat
381,distressed,scream,astonished,fearful,sweat,cat,optionA,scream
382,distressed,scream,astonished,fearful,sweat,cat,optionD,sweat
383,distressed,scream,astonished,fearful,sweat,cat,optionD,sweat
384,distressed,scream,astonished,fearful,sweat,cat,optionD,sweat
385,distressed,scream,astonished,fearful,sweat,cat,optionE,cat
386,distressed,scream,astonished,fearful,sweat,cat,optionC,fearful
387,distressed,scream,astonished,fearful,sweat,cat,optionD,sweat
388,distressed,scream,astonished,fearful,sweat,cat,optionD,sweat
389,distressed,scream,astonished,fearful,sweat,cat,optionC,fearful
390,distressed,sweat,astonished,cat,scream,fearful,optionE,fearful
391,distressed,sweat,astonished,cat,scream,fearful,optionE,fearful
392,distressed,sweat,astonished,cat,scream,fearful,optionA,sweat
393,distressed,sweat,astonished,cat,scream,fearful,optionA,sweat
394,distressed,sweat,astonished,cat,scream,fearful,optionA,sweat
395,distressed,sweat,astonished,cat,scream,fearful,optionA,sweat
396,distressed,sweat,astonished,cat,scream,fearful,optionA,sweat
397,distressed,sweat,astonished,cat,scream,fearful,optionB,astonished
398,distressed,sweat,astonished,cat,scream,fearful,optionA,sweat
399,distressed,sweat,astonished,cat,scream,fearful,optionD,scream
